temperature,humidity,motion,sleep_quality
22.4901424590337,57.74184841244686,10.506241086251281,1
20.585207096486446,54.415771962807064,10.532774066464222,1
22.94306561430208,51.269684656751906,10.500379003950002,1
25.569089569224076,49.04986089608417,10.524601923518047,0
20.29753987582999,53.13988650598294,10.44531926665231,1
20.29758912915246,51.616221491684975,10.550664685368647,1
25.737638446522176,56.84478532339975,10.54006027376811,0
23.302304187458727,54.32701110213921,10.49914556844659,1
19.591576842195146,54.543551997694244,10.572962283421619,1
22.627680130757895,48.137664007576106,12.66531845098977,0
19.609746921562614,55.89184378895294,10.45962200678155,1
19.60281073928923,50.28940339310661,10.501863761071688,1
21.725886814698104,60.73924777047537,10.501542882510634,1
15.260159266026607,43.684140542565466,12.94773212743678,0
15.825246502460901,56.0924422670567,10.581473742096586,1
19.313137412277083,50.14612262345178,10.53030869306136,1
17.961506638996728,45.22366330142612,10.526774257934468,1
21.94274199778582,48.0519418286213,10.439806881779662,1
18.27592777343637,47.03622734574658,10.57177090151046,1
16.763088895994127,50.00237418000665,10.478037080257325,1
25.39694630676466,54.81265059355983,10.542996631513315,0
20.322671098540393,46.7928355295773,10.55386884689791,1
21.20258461406377,49.97951934572697,11.930089474413455,0
16.72575544135963,58.57422951373914,13.089869506369624,0
19.36685182642445,57.82114176371579,10.389024392208958,1
21.3327677691296,52.34800223293496,10.549192477237684,1
17.54701926773309,48.463527024707545,10.630025559075541,1
22.127094055037016,51.163703661109814,10.601947317646971,1
19.198083930243584,52.16663182877387,10.550482970763731,1
20.124918750620168,44.44849654931806,10.515418190718396,1
19.194880163311808,47.81055739453918,10.580356129831864,1
26.556834553526812,44.43549690737546,10.491322690014776,0
20.9595083257862,51.9758697759195,10.56381788846781,1
17.8268672131323,51.649413305079854,10.56527350795833,1
23.467634736309567,48.817885056657914,10.593010495374942,1
17.337469050086934,56.03866834149363,10.677983001945552,1
21.626590785014265,44.18446707749543,13.303085092018224,0
15.120989628360674,39.73862041313124,12.827980819301768,0
17.015441853304708,49.12998001945221,10.5387212843904,1
21.590583707607372,55.53078336686446,11.074598491107446,1
23.215399739986232,59.52733832728246,12.300458088546408,0
21.51410484356991,47.96263110744025,10.519535878094343,1
20.65305515283528,55.219931743574115,10.51379558010327,1
20.096688913232132,49.35580210911253,10.547617743601686,1
16.56443402889772,46.91908051474476,10.498879003380889,1
18.840467374815873,53.3385333748413,10.596051533366223,1
19.618083687120638,52.57065623562742,10.54001035324591,1
24.171366678656746,43.70372255440712,10.539534983943069,1
22.030854868705383,57.89812918298217,11.664084050272741,0
15.710879533911799,54.255896537693154,10.547759534192949,1
21.972251908184386,47.358312446544545,10.581254913233382,1
19.84475315875105,51.40139424656257,10.496643489214454,1
18.969233999082125,51.45476793095475,11.929934660069247,0
22.835028866522602,52.22088326238084,10.524813698561166,1
24.092998567487854,48.794973514516826,10.472706453826339,1
23.793840357348596,48.03880333898404,12.705388303931816,0
18.482347430332084,48.613403360208814,12.034602766854848,0
20.072362872446355,55.399826532519995,10.583719459035635,1
21.99379029421069,53.21489592007751,12.329554088271355,0
23.926635381367078,49.61024603025301,10.549679495568377,1
19.56247728646413,53.13973219647379,11.286482212136812,1
20.44302307000855,35.478798431853896,11.79917003395762,0
17.680995077981915,54.08432604085148,10.559523242496443,1
17.411380127757987,39.507121169988494,10.534838912353374,1
23.437577467182592,49.406584026575636,10.553268117469981,1
25.06872008571247,46.43601056972552,10.51086206711942,0
20.783969635258998,43.41857743902497,12.595591593418451,0
24.010598693676073,57.309433283730634,10.533286041890683,1
22.084908075142902,48.203948031012,10.611137406804996,1
19.06464073618463,50.764839776745895,10.586310770112078,1
22.084186816525243,50.3074905138667,10.588269874229558,1
25.614109699397908,54.69225898581456,10.60180653609031,0
20.892521882670145,50.33037039663635,10.54443287954807,1
25.693930967442018,45.93200436277816,12.410509127908407,0
13.140764687730767,51.051716441101085,10.509117405228281,0
23.465707513125672,48.76407084075627,10.524196357198647,1
21.261141204714512,42.3476611090585,10.570788557488557,1
20.102977948602398,47.41091316947164,10.60019422185844,1
21.275282329606508,57.64144011797481,10.533027686215949,1
15.037293256197321,51.26975533866612,11.474524008105494,0
20.340984336487463,47.927231496204435,12.040808488375314,0
22.07133771453524,48.78938033567548,11.650622064699812,0
25.433682134224547,50.608665811025354,10.467807259193322,0
19.44518934517906,59.606334590393736,12.999097741550761,0
18.574519191320437,50.696936856817985,10.51247315752542,1
19.49472886924639,51.39757267057854,10.47896437870429,1
23.746206353106224,56.52452044671233,10.514592990117634,1
21.986253328979053,51.687072459622094,10.532610984059126,1
19.410719388698883,47.910148965245924,10.51733757954885,1
22.539802299340067,49.78815190424514,10.612623376723537,1
21.291232648044122,49.78761002695174,12.35977979191447,0
23.90593497159867,51.26685630325013,12.752930138779448,0
18.893840718367944,52.58506807736887,10.57111035720217,1
20.017013560206696,49.76823620913984,11.9086388083224,0
19.823675540603528,53.07503815637966,10.591955589371013,1
16.609455155603644,47.401144677258905,10.536211785673226,1
21.88836083119373,50.837356367177314,13.09558983959127,0
21.783165816539668,40.40057948560929,10.48640713834799,1
21.015340369927383,54.5893085584761,10.462312061699196,1
20.29623859987456,51.38056167942724,11.794959454306857,0
16.753887773848756,52.86699443622264,10.558820476304875,1
19.738064031703924,34.88775512488352,10.494897422282124,1
19.971856450419693,59.927801749113485,10.496516845936265,1
18.593168192335142,48.0986359553917,10.596271739220738,1
20.516142865001974,55.298985516188566,11.040395068532842,1
22.212152570443614,45.40654664959415,10.622133647662798,1
26.65855770363159,55.89314837712864,10.494968963267606,0
21.523733438495515,44.99478890337947,10.571919596280418,1
21.772651172168292,47.26748078260512,10.52356907621255,1
20.7766622527015,59.458487895684684,10.570159371554116,1
15.243686354102875,46.16843117323471,10.51279429989429,1
20.920458373652348,51.04739355272479,10.531860354696384,1
21.18069062982308,54.44068396835531,10.542045958769785,1
28.38972633745586,56.17327260859095,12.904537236922781,0
20.422917105656634,50.4635530785462,10.577041217271006,1
21.904642027000836,52.27712602583154,10.51433932167642,1
20.89586469088427,61.96501027163351,10.528570004232998,1
17.493965887141403,47.958888958402774,10.490282531269573,1
24.42846844354506,52.71972945534736,11.257812303861625,0
23.255799098060322,56.38117152906822,12.314718249908253,0
23.373095841129143,56.71417758535449,10.660630771080644,1
18.271837635615782,54.57107034560979,10.5792302143949,1
25.2083829328083,55.29784257655007,10.539036981013279,0
16.794446811623157,42.18219884215916,10.526855458539586,1
22.76057128140081,59.047443302205885,10.5411232946406,1
27.571366877429938,47.553956473621525,11.558091711536427,0
18.028391024607934,50.02737283849914,10.480959359234557,1
19.301106811191683,45.37917415549905,10.595716084733443,1
21.298954095262925,49.828785314666504,10.57576906577206,1
19.489573037651404,50.888598570343106,10.575909286285397,1
16.3480097068016,49.28079093065217,10.561923786940486,1
21.205688924418084,52.212448233385466,10.5409808328847,1
17.813088858821686,56.475100774704075,10.57364306179834,1
22.420777291905544,52.97806015352268,10.569590706687068,1
18.241727297298592,47.40008047219605,10.522297964452948,1
25.649803215052618,57.14533744896809,10.511319911355153,0
18.65024012299129,54.772472506118845,10.545092814763098,1
20.033815451382974,43.378868650006524,10.617451007574758,1
23.440551652109008,54.2072761753038,13.307395654508575,0
17.307407050698135,51.659567236903555,10.466623736712377,1
